../debian-11.7.0-amd64-DVD-1.iso mounted onto iso-71569
find crash failed: 
find cscope failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
find dwarves failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
find kdump-tools failed: 
find kexec-tools failed: 
find libelf-dev failed: 
find libsysfs2 failed: 
find linux-headers-5.10.0-21-amd64 failed: 
find linux-headers-5.10.0-21-common failed: 
find linux-image-5.10.0-21-amd64 failed: 
find makedumpfile failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
No package default-logind: Probably a virtual package
No package logind: Probably a virtual package
find sysfsutils failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
==============Package Information==================
exo-utils ['libexo-2-0', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libxfce4ui-2-0', 'libxfce4util7']
gcc-10 ['cpp-10', 'gcc-10-base', 'libcc1-0', 'binutils', 'libgcc-10-dev', 'libgmp10']
gpg-wks-client ['dirmngr', 'gpg', 'gpg-agent', 'libassuan0', 'libgcrypt20', 'libgpg-error0']
gpgsm ['gpgconf', 'libassuan0', 'libgcrypt20', 'libgpg-error0', 'libksba8', 'libreadline8']
gstreamer1.0-gtk3 ['libcairo2', 'libglib2.0-0', 'libgstreamer-gl1.0-0', 'libgstreamer-plugins-base1.0-0', 'libgstreamer1.0-0', 'libgtk-3-0']
initramfs-tools-core ['klibc-utils', 'cpio', 'kmod', 'udev', 'coreutils', 'logsave']
libappstream4 ['libcurl3-gnutls', 'libglib2.0-0', 'liblmdb0', 'libstemmer0d', 'libxml2', 'libyaml-0-2']
libayatana-ido3-0.4-0 ['libcairo2', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0', 'libpangocairo-1.0-0']
libblockdev-part2 ['libblockdev-part-err2', 'libblockdev-utils2', 'libglib2.0-0', 'libparted2', 'gdisk', 'fdisk']
libe-book-0.1-1 ['libicu67', 'liblangtag1', 'librevenge-0.0-0', 'libstdc++6', 'libxml2', 'zlib1g']
libenchant-2-2 ['hunspell-en-us', 'libaspell15', 'libglib2.0-0', 'libhunspell-1.7-0', 'libstdc++6', 'zlib1g']
libgarcon-gtk3-1-0 ['libgarcon-1-0', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libxfce4ui-2-0', 'libxfce4util7']
libgdk-pixbuf-2.0-0 ['libgdk-pixbuf2.0-common', 'shared-mime-info', 'libglib2.0-0', 'libjpeg62-turbo', 'libpng16-16', 'libtiff5']
libglib-object-introspection-perl ['perl', 'perlapi-5.32.0', 'libffi7', 'libgirepository-1.0-1', 'libglib2.0-0', 'libglib-perl']
libgtk-3-bin ['gtk-update-icon-cache', 'libcairo2', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libgtk-3-common']
libgupnp-1.2-0 ['libglib2.0-0', 'libgssdp-1.2-0', 'libsoup2.4-1', 'libuuid1', 'libxml2', 'shared-mime-info']
libjavascriptcoregtk-4.0-18 ['libatomic1', 'libglib2.0-0', 'libicu67', 'libstdc++6', 'libsystemd0', 'zlib1g']
libllvm11 ['libedit2', 'libffi7', 'libstdc++6', 'libtinfo6', 'libz3-4', 'zlib1g']
liblvm2cmd2.03 ['libaio1', 'libblkid1', 'libselinux1', 'libsystemd0', 'libudev1', 'dmeventd']
libpulse0 ['libasyncns0', 'libdbus-1-3', 'libsndfile1', 'libsystemd0', 'libwrap0', 'libxcb1']
libwbclient0 ['libbsd0', 'libgnutls30', 'libicu67', 'libsystemd0', 'libtalloc2', 'libtevent0']
libzmq5 ['libbsd0', 'libgssapi-krb5-2', 'libnorm1', 'libpgm-5.3-0', 'libsodium23', 'libstdc++6']
mesa-vulkan-drivers ['libvulkan1', 'libdrm-amdgpu1', 'libdrm2', 'libelf1', 'libexpat1', 'libllvm11']
mousepad ['dconf-gsettings-backend', 'libglib2.0-0', 'libgtk-3-0', 'libgtksourceview-3.0-1', 'libpango-1.0-0', 'libxfconf-0-3']
openssh-server ['adduser', 'dpkg', 'libpam-modules', 'libpam-runtime', 'lsb-base', 'openssh-client']
plymouth-label ['plymouth', 'libcairo2', 'libglib2.0-0', 'libpango-1.0-0', 'libpangocairo-1.0-0', 'libplymouth5']
policykit-1-gnome ['policykit-1', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libpolkit-agent-1-0', 'libpolkit-gobject-1-0']
rsyslog ['libestr0', 'libfastjson4', 'liblognorm5', 'libsystemd0', 'libuuid1', 'zlib1g']
speech-dispatcher-espeak-ng ['libdotconf0', 'libespeak-ng1', 'libglib2.0-0', 'libltdl7', 'libsndfile1', 'speech-dispatcher']
xfce4-cpugraph-plugin ['libcairo2', 'libglib2.0-0', 'libgtk-3-0', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xfce4-datetime-plugin ['libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xfce4-fsguard-plugin ['libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xfce4-genmon-plugin ['libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xfce4-systemload-plugin ['libglib2.0-0', 'libgtk-3-0', 'libupower-glib3', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xserver-xorg-video-all ['xserver-xorg-video-amdgpu', 'xserver-xorg-video-ati', 'xserver-xorg-video-fbdev', 'xserver-xorg-video-nouveau', 'xserver-xorg-video-vesa', 'xserver-xorg-video-vmware']
apt-listchanges ['apt', 'python3-apt', 'python3-debconf', 'sensible-utils', 'ucf', 'debconf', 'python3']
cron ['libpam0g', 'libselinux1', 'debianutils', 'sensible-utils', 'adduser', 'lsb-base', 'libpam-runtime']
dnsmasq-base ['adduser', 'libdbus-1-3', 'libgmp10', 'libhogweed6', 'libidn2-0', 'libnetfilter-conntrack3', 'libnettle8']
gir1.2-gtk-3.0 ['gir1.2-atk-1.0', 'gir1.2-freedesktop', 'gir1.2-gdkpixbuf-2.0', 'gir1.2-glib-2.0', 'gir1.2-pango-1.0', 'libgtk-3-0', 'libgtk-3-common']
gir1.2-pango-1.0 ['gir1.2-freedesktop', 'gir1.2-glib-2.0', 'gir1.2-harfbuzz-0.0', 'libpango-1.0-0', 'libpangocairo-1.0-0', 'libpangoft2-1.0-0', 'libpangoxft-1.0-0']
glib-networking ['libglib2.0-0', 'libgnutls30', 'libproxy1v5', 'glib-networking-services', 'glib-networking-services', 'glib-networking-common', 'gsettings-desktop-schemas']
gnupg-utils ['libassuan0', 'libbz2-1.0', 'libgcrypt20', 'libgpg-error0', 'libksba8', 'libreadline8', 'zlib1g']
gpg-agent ['gpgconf', 'pinentry-curses', 'init-system-helpers', 'libassuan0', 'libgcrypt20', 'libgpg-error0', 'libnpth0']
gstreamer1.0-plugins-base ['libcdparanoia0', 'libglib2.0-0', 'libgstreamer-plugins-base1.0-0', 'libgstreamer1.0-0', 'libogg0', 'libopus0', 'liborc-0.4-0']
libatrilview3 ['libatrildocument3', 'libatk1.0-0', 'libcairo2', 'libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0', 'libwebkit2gtk-4.0-37']
libegl-mesa0 ['libdrm2', 'libexpat1', 'libgbm1', 'libglapi-mesa', 'libwayland-client0', 'libwayland-server0', 'libx11-xcb1']
libexo-2-0 ['libexo-common', 'libatk1.0-0', 'libcairo2', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libxfce4util7']
libgail-common ['libatk1.0-0', 'libgail18', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk2.0-0', 'libpango-1.0-0', 'libx11-6']
libgcr-ui-3-1 ['libgck-1-0', 'libgcr-base-3-1', 'libcairo2', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0']
libgphoto2-6 ['libcurl4', 'libexif12', 'libgd3', 'libgphoto2-port12', 'libjpeg62-turbo', 'libltdl7', 'libxml2']
libnma0 ['libcairo2', 'libgck-1-0', 'libgcr-base-3-1', 'libglib2.0-0', 'libgtk-3-0', 'libnm0', 'libnma-common']
libpangomm-1.4-1v5 ['libcairomm-1.0-1v5', 'libglib2.0-0', 'libglibmm-2.4-1v5', 'libpango-1.0-0', 'libpangocairo-1.0-0', 'libsigc++-2.0-0v5', 'libstdc++6']
libpangoxft-1.0-0 ['libfontconfig1', 'libglib2.0-0', 'libpango-1.0-0', 'libpangoft2-1.0-0', 'libx11-6', 'libxft2', 'libxrender1']
librsvg2-2 ['libcairo-gobject2', 'libcairo2', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libpango-1.0-0', 'libpangocairo-1.0-0', 'libxml2']
libtiff5 ['libdeflate0', 'libjbig0', 'libjpeg62-turbo', 'liblzma5', 'libwebp6', 'libzstd1', 'zlib1g']
libwpebackend-fdo-1.0-1 ['libepoxy0', 'libglib2.0-0', 'libstdc++6', 'libwayland-client0', 'libwayland-egl1', 'libwayland-server0', 'libwpe-1.0-1']
libxfce4ui-utils ['libepoxy0', 'libglib2.0-0', 'libgtk-3-0', 'libgtop-2.0-11', 'libx11-6', 'libxfce4ui-2-0', 'libxfce4util7']
lightdm ['adduser', 'dbus', 'libpam-systemd', 'lightdm-gtk-greeter', 'lsb-base', 'debconf', 'libaudit1']
lightdm-gtk-greeter ['libayatana-indicator3-7', 'libcairo2', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'liblightdm-gobject-1-0', 'libx11-6']
man-db ['bsdextrautils', 'debconf', 'groff-base', 'libgdbm6', 'libpipeline1', 'libseccomp2', 'zlib1g']
mesa-va-drivers ['libdrm-amdgpu1', 'libdrm-nouveau2', 'libdrm-radeon1', 'libdrm2', 'libelf1', 'libexpat1', 'libllvm11']
notification-daemon ['libatk1.0-0', 'libcairo2', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0', 'libx11-6']
perl-tk ['libfontconfig1', 'libjpeg62-turbo', 'libpng16-16', 'libx11-6', 'libxft2', 'perl', 'perlapi-5.32.0']
pipewire-bin ['libasound2', 'libdbus-1-3', 'libncurses6', 'libpipewire-0.3-0', 'libsndfile1', 'libtinfo6', 'libpipewire-0.3-modules']
plymouth ['init-system-helpers', 'initramfs-tools', 'lsb-base', 'systemd', 'udev', 'libdrm2', 'libplymouth5']
policykit-1 ['dbus', 'libexpat1', 'libglib2.0-0', 'libpam0g', 'libpolkit-agent-1-0', 'libpolkit-gobject-1-0', 'libsystemd0']
python3-gi-cairo ['python3-cairo', 'python3-gi', 'python3', 'python3', 'libcairo-gobject2', 'libcairo2', 'libglib2.0-0']
wget ['libgnutls30', 'libidn2-0', 'libnettle8', 'libpcre2-8-0', 'libpsl5', 'libuuid1', 'zlib1g']
xdg-desktop-portal ['bubblewrap', 'fuse', 'libfuse2', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libjson-glib-1.0-0', 'libpipewire-0.3-0']
xfce4-appfinder ['libgarcon-1-0', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libxfce4ui-2-0', 'libxfce4util7', 'libxfconf-0-3']
xfce4-cpufreq-plugin ['libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xfce4-sensors-plugin ['libcairo2', 'libglib2.0-0', 'libgtk-3-0', 'libnotify4', 'libpango-1.0-0', 'libpangocairo-1.0-0', 'libsensors5']
xfce4-taskmanager ['libcairo2', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libwnck-3-0', 'libx11-6', 'libxmu6']
xfce4-verve-plugin ['exo-utils', 'libglib2.0-0', 'libgtk-3-0', 'libpcre3', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xserver-xorg-video-intel ['libdrm-intel1', 'libdrm2', 'libpciaccess0', 'libpixman-1-0', 'libudev1', 'libx11-6', 'libx11-xcb1']
alsa-utils ['kmod', 'lsb-base', 'libasound2', 'libatopology2', 'libfftw3-single3', 'libncursesw6', 'libsamplerate0', 'libtinfo6']
apt ['adduser', 'gpgv', 'libapt-pkg6.0', 'debian-archive-keyring', 'libgnutls30', 'libseccomp2', 'libstdc++6', 'libsystemd0']
exfalso ['gir1.2-gtk-3.0', 'gir1.2-soup-2.4', 'python3', 'python3-feedparser', 'python3-gi', 'python3-gi-cairo', 'python3-mutagen', 'python3']
gpg ['gpgconf', 'libassuan0', 'libbz2-1.0', 'libgcrypt20', 'libgpg-error0', 'libreadline8', 'libsqlite3-0', 'zlib1g']
gstreamer1.0-gl ['libglib2.0-0', 'libgraphene-1.0-0', 'libgstreamer-gl1.0-0', 'libgstreamer-plugins-base1.0-0', 'libgstreamer1.0-0', 'libjpeg62-turbo', 'libpng16-16', 'libx11-6']
iptables ['libip4tc2', 'libip6tc2', 'libxtables12', 'netbase', 'libmnl0', 'libnetfilter-conntrack3', 'libnfnetlink0', 'libnftnl11']
libarchive13 ['libacl1', 'libbz2-1.0', 'liblz4-1', 'liblzma5', 'libnettle8', 'libxml2', 'libzstd1', 'zlib1g']
libblockdev-fs2 ['libblkid1', 'libblockdev-part-err2', 'libblockdev-utils2', 'libglib2.0-0', 'libmount1', 'libparted-fs-resize0', 'libparted2', 'e2fsprogs']
libgd3 ['libfontconfig1', 'libfreetype6', 'libjpeg62-turbo', 'libpng16-16', 'libtiff5', 'libwebp6', 'libxpm4', 'zlib1g']
libgxps2 ['libarchive13', 'libcairo2', 'libfreetype6', 'libglib2.0-0', 'libjpeg62-turbo', 'liblcms2-2', 'libpng16-16', 'libtiff5']
libsdl2-2.0-0 ['libasound2', 'libdrm2', 'libgbm1', 'libpulse0', 'libwayland-client0', 'libwayland-cursor0', 'libwayland-egl1', 'libx11-6']
libsoup2.4-1 ['glib-networking', 'libbrotli1', 'libglib2.0-0', 'libgssapi-krb5-2', 'libpsl5', 'libsqlite3-0', 'libxml2', 'zlib1g']
mesa-vdpau-drivers ['libvdpau1', 'libdrm-amdgpu1', 'libdrm-nouveau2', 'libdrm-radeon1', 'libdrm2', 'libelf1', 'libexpat1', 'libllvm11']
pinentry-gnome3 ['gcr', 'libassuan0', 'libgcr-base-3-1', 'libglib2.0-0', 'libgpg-error0', 'libncursesw6', 'libsecret-1-0', 'libtinfo6']
udev ['libacl1', 'libblkid1', 'libkmod2', 'libselinux1', 'adduser', 'dpkg', 'libudev1', 'util-linux']
upower ['dbus', 'udev', 'libglib2.0-0', 'libgudev-1.0-0', 'libimobiledevice6', 'libplist3', 'libupower-glib3', 'libusb-1.0-0']
xdg-desktop-portal-gtk ['dbus-user-session', 'xdg-desktop-portal', 'libcairo2', 'libfontconfig1', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgnome-desktop-3-19', 'libgtk-3-0']
xfce4-dict ['libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0', 'libx11-6', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xfce4-mailwatch-plugin ['libexo-2-0', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgnutls30', 'libgtk-3-0', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
gstreamer1.0-x ['libcairo2', 'libglib2.0-0', 'libgstreamer-plugins-base1.0-0', 'libgstreamer1.0-0', 'libpango-1.0-0', 'libpangocairo-1.0-0', 'libx11-6', 'libxext6', 'libxv1']
libavutil56 ['libdrm2', 'libmfx1', 'libva-drm2', 'libva-x11-2', 'libva2', 'libvdpau1', 'libx11-6', 'ocl-icd-libopencl1', 'ocl-icd-libopencl1']
libcairo-gobject-perl ['perl', 'perlapi-5.32.0', 'libcairo-gobject2', 'libcairo2', 'libglib2.0-0', 'libcairo-perl', 'libextutils-depends-perl', 'libextutils-pkgconfig-perl', 'libglib-perl']
libgcc-10-dev ['gcc-10-base', 'libgomp1', 'libitm1', 'libatomic1', 'libasan6', 'liblsan0', 'libtsan0', 'libubsan1', 'libquadmath0']
libgl1-mesa-dri ['libdrm-amdgpu1', 'libdrm-intel1', 'libdrm-nouveau2', 'libdrm-radeon1', 'libdrm2', 'libelf1', 'libexpat1', 'libglapi-mesa', 'libllvm11']
libgtkmm-3.0-1v5 ['libatkmm-1.6-1v5', 'libcairomm-1.0-1v5', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libglibmm-2.4-1v5', 'libgtk-3-0', 'libpangomm-1.4-1v5', 'libsigc++-2.0-0v5', 'libstdc++6']
libgtksourceview-3.0-1 ['libatk1.0-0', 'libcairo2', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0', 'libpangocairo-1.0-0', 'libxml2', 'libgtksourceview-3.0-common']
openssh-client ['adduser', 'dpkg', 'passwd', 'libedit2', 'libfido2-1', 'libgssapi-krb5-2', 'libselinux1', 'libssl1.1', 'zlib1g']
speech-dispatcher ['adduser', 'lsb-base', 'speech-dispatcher-audio-plugins', 'init-system-helpers', 'libdotconf0', 'libglib2.0-0', 'libltdl7', 'libsndfile1', 'libspeechd2']
wpasupplicant ['libdbus-1-3', 'libnl-3-200', 'libnl-genl-3-200', 'libnl-route-3-200', 'libpcsclite1', 'libreadline8', 'libssl1.1', 'lsb-base', 'adduser']
xfce4-clipman ['libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libqrencode4', 'libx11-6', 'libxfce4ui-2-0', 'libxfce4util7', 'libxfconf-0-3', 'libxtst6']
xfce4-session ['xfce4-settings', 'xfconf', 'x11-xserver-utils', 'libatk1.0-0', 'libcairo2', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libice6']
xsane ['libgimp2.0', 'libglib2.0-0', 'libgtk2.0-0', 'libjpeg62-turbo', 'liblcms2-2', 'libpng16-16', 'libsane1', 'libtiff5', 'zlib1g']
gnome-keyring ['dconf-gsettings-backend', 'libcap-ng0', 'libgck-1-0', 'libgcr-base-3-1', 'libgcrypt20', 'libglib2.0-0', 'gcr', 'p11-kit', 'libcap2-bin', 'pinentry-gnome3']
gstreamer1.0-plugins-ugly ['liba52-0.7.4', 'libcdio19', 'libdvdread8', 'libglib2.0-0', 'libgstreamer-plugins-base1.0-0', 'libgstreamer1.0-0', 'libmpeg2-4', 'libopencore-amrnb0', 'libopencore-amrwb0', 'liborc-0.4-0']
libapt-pkg6.0 ['libbz2-1.0', 'libgcrypt20', 'liblz4-1', 'liblzma5', 'libstdc++6', 'libsystemd0', 'libudev1', 'libxxhash0', 'libzstd1', 'zlib1g']
libcanberra-gtk3-0 ['libatk1.0-0', 'libcairo-gobject2', 'libcairo2', 'libcanberra0', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0', 'libpangocairo-1.0-0', 'libx11-6']
libcurl4 ['libbrotli1', 'libgssapi-krb5-2', 'libidn2-0', 'libldap-2.4-2', 'libnghttp2-14', 'libpsl5', 'librtmp1', 'libssh2-1', 'libssl1.1', 'zlib1g']
libfluidsynth2 ['libasound2', 'libdbus-1-3', 'libglib2.0-0', 'libinstpatch-1.0-2', 'libjack-jackd2-0', 'libpulse0', 'libreadline8', 'libsdl2-2.0-0', 'libsndfile1', 'timgm6mb-soundfont']
libgimp2.0 ['libbabl-0.1-0', 'libcairo2', 'libgdk-pixbuf-2.0-0', 'libgegl-0.4-0', 'libgexiv2-2', 'libglib2.0-0', 'libgtk2.0-0', 'liblcms2-2', 'libpango-1.0-0', 'libpangocairo-1.0-0']
libwnck-3-0 ['libatk1.0-0', 'libcairo2', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0', 'libstartup-notification0', 'libx11-6', 'libxrender1', 'libxres1']
modemmanager ['libglib2.0-0', 'libgudev-1.0-0', 'libmbim-glib4', 'libmbim-proxy', 'libmm-glib0', 'libpolkit-gobject-1-0', 'libqmi-glib5', 'libqmi-proxy', 'libsystemd0', 'policykit-1']
xfce4 ['libxfce4ui-utils', 'thunar', 'xfce4-appfinder', 'xfce4-panel', 'xfce4-pulseaudio-plugin', 'xfce4-session', 'xfce4-settings', 'xfconf', 'xfdesktop4', 'xfwm4']
xfce4-notifyd ['libcairo2', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libnotify4', 'libx11-6', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7', 'libxfconf-0-3']
xfce4-places-plugin ['thunar', 'libexo-2-0', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libnotify4', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7', 'libxfconf-0-3']
xfce4-weather-plugin ['libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0', 'libsoup2.4-1', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7', 'libxfconf-0-3', 'libxml2']
xfce4-whiskermenu-plugin ['libcairo2', 'libexo-2-0', 'libgarcon-1-0', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libstdc++6', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xfwm4 ['libcairo2', 'libepoxy0', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0', 'libpangocairo-1.0-0', 'libstartup-notification0', 'libwnck-3-0', 'libx11-6']
atril ['atril-common', 'libatrildocument3', 'libatrilview3', 'shared-mime-info', 'dconf-gsettings-backend', 'libatk1.0-0', 'libcaja-extension1', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libice6']
bind9-libs ['libuv1', 'libfstrm0', 'libgssapi-krb5-2', 'libjson-c5', 'libkrb5-3', 'liblmdb0', 'libmaxminddb0', 'libprotobuf-c1', 'libssl1.1', 'libxml2', 'zlib1g']
dirmngr ['adduser', 'gpgconf', 'lsb-base', 'init-system-helpers', 'libassuan0', 'libgcrypt20', 'libgnutls30', 'libgpg-error0', 'libksba8', 'libldap-2.4-2', 'libnpth0']
libcairo2 ['libfontconfig1', 'libfreetype6', 'libpixman-1-0', 'libpng16-16', 'libx11-6', 'libxcb-render0', 'libxcb-shm0', 'libxcb1', 'libxext6', 'libxrender1', 'zlib1g']
libcanberra-gtk3-module ['libatk1.0-0', 'libcairo-gobject2', 'libcairo2', 'libcanberra-gtk3-0', 'libcanberra0', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0', 'libpangocairo-1.0-0', 'libx11-6']
libcurl3-gnutls ['libbrotli1', 'libgnutls30', 'libgssapi-krb5-2', 'libidn2-0', 'libldap-2.4-2', 'libnettle8', 'libnghttp2-14', 'libpsl5', 'librtmp1', 'libssh2-1', 'zlib1g']
libgtk2.0-0 ['libgtk2.0-common', 'libatk1.0-0', 'libcairo2', 'libcups2', 'libfontconfig1', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libpango-1.0-0', 'libpangocairo-1.0-0', 'libpangoft2-1.0-0', 'libx11-6']
pavucontrol ['libatkmm-1.6-1v5', 'libcanberra-gtk3-0', 'libcanberra0', 'libglib2.0-0', 'libglibmm-2.4-1v5', 'libgtk-3-0', 'libgtkmm-3.0-1v5', 'libpulse-mainloop-glib0', 'libpulse0', 'libsigc++-2.0-0v5', 'libstdc++6']
quodlibet ['exfalso', 'gir1.2-gst-plugins-base-1.0', 'gir1.2-gstreamer-1.0', 'gir1.2-keybinder-3.0', 'gstreamer1.0-alsa', 'gstreamer1.0-plugins-base', 'gstreamer1.0-plugins-good', 'gstreamer1.0-plugins-ugly', 'gstreamer1.0-pulseaudio', 'python3', 'python3']
synaptic ['libapt-pkg6.0', 'libept1.6.0', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libpango-1.0-0', 'libstdc++6', 'libvte-2.91-0', 'libxapian30', 'hicolor-icon-theme', 'policykit-1']
thunar-volman ['exo-utils', 'thunar', 'libexo-2-0', 'libglib2.0-0', 'libgtk-3-0', 'libgudev-1.0-0', 'libnotify4', 'libpango-1.0-0', 'libxfce4ui-2-0', 'libxfce4util7', 'libxfconf-0-3']
tumbler ['tumbler-common', 'libcairo2', 'libfreetype6', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgstreamer-plugins-base1.0-0', 'libgstreamer1.0-0', 'libjpeg62-turbo', 'libpng16-16', 'libpoppler-glib8', 'libtumbler-1-0']
xfburn ['libburn4', 'libexo-2-0', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgstreamer-plugins-base1.0-0', 'libgstreamer1.0-0', 'libgtk-3-0', 'libgudev-1.0-0', 'libisofs6', 'libxfce4ui-2-0', 'libxfce4util7']
xfce4-clipman-plugin ['xfce4-clipman', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libqrencode4', 'libx11-6', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7', 'libxfconf-0-3', 'libxtst6']
libgnome-desktop-3-19 ['bubblewrap', 'gnome-desktop3-data', 'gnome-desktop3-data', 'gsettings-desktop-schemas', 'libcairo2', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libseccomp2', 'libsystemd0', 'libudev1', 'libxkbregistry0']
packagekit ['libglib2.0-bin', 'policykit-1', 'init-system-helpers', 'libappstream4', 'libapt-pkg6.0', 'libglib2.0-0', 'libgstreamer1.0-0', 'libpackagekit-glib2-18', 'libpolkit-gobject-1-0', 'libsqlite3-0', 'libstdc++6', 'libsystemd0']
ristretto ['libcairo2', 'libexif12', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libmagic1', 'libpango-1.0-0', 'libpangocairo-1.0-0', 'libx11-6', 'libxfce4ui-2-0', 'libxfce4util7', 'libxfconf-0-3']
sane-utils ['adduser', 'lsb-base', 'update-inetd', 'debconf', 'libavahi-client3', 'libavahi-common3', 'libieee1284-3', 'libjpeg62-turbo', 'libpng16-16', 'libsane1', 'libsystemd0', 'libusb-1.0-0']
system-config-printer-common ['gir1.2-gdkpixbuf-2.0', 'gir1.2-glib-2.0', 'gir1.2-gtk-3.0', 'gir1.2-notify-0.7', 'gir1.2-pango-1.0', 'python3-cairo', 'python3-cups', 'python3-cupshelpers', 'python3-dbus', 'python3-gi', 'python3-requests', 'python3']
thunar ['desktop-file-utils', 'exo-utils', 'shared-mime-info', 'thunar-data', 'libatk1.0-0', 'libcairo2', 'libexo-2-0', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libgudev-1.0-0', 'libice6']
